surveillance_cameras_all/009_cam5_3.jpg,51.784164,130.29431,78.54047,131.79568,60.004715,152.46065,55.040085,167.81604,76.60218,169.3673
surveillance_cameras_all/010_cam1_3.jpg,51.27294,133.61032,99.7388,134.6468,73.85274,169.18216,52.903244,184.6676,92.43274,185.3445
surveillance_cameras_all/010_cam2_3.jpg,57.986164,133.0535,94.51146,131.37529,77.08629,161.57216,61.265156,171.29272,93.66455,168.2302
surveillance_cameras_all/010_cam3_3.jpg,73.689766,117.25715,108.394485,117.440445,91.598175,140.50975,77.28275,157.6433,104.18722,156.7148
surveillance_cameras_all/010_cam4_3.jpg,54.51239,133.8021,93.43384,132.32126,74.70323,158.94516,60.438404,178.07425,91.26402,176.17781
surveillance_cameras_all/010_cam5_3.jpg,58.654545,150.10942,87.94693,147.85774,71.00528,170.68228,63.654526,183.3186,88.316284,182.22406
surveillance_cameras_all/011_cam1_3.jpg,64.53143,124.03438,102.11619,123.65876,82.605095,154.59192,67.896904,165.34991,100.57824,164.79266
surveillance_cameras_all/011_cam2_3.jpg,69.64837,123.1134,100.937256,121.701294,85.72087,146.33853,70.996346,155.9409,98.19596,153.73665
surveillance_cameras_all/011_cam3_3.jpg,68.753365,103.81298,97.303986,101.317696,85.06982,123.804436,71.843445,135.05647,95.45625,132.91566
surveillance_cameras_all/011_cam4_3.jpg,76.60227,114.382126,105.83294,111.74974,91.94041,136.88466,80.483635,145.62962,106.24818,142.59885
surveillance_cameras_all/011_cam5_3.jpg,60.834076,111.848854,86.4339,111.07299,72.56143,132.16788,63.714264,139.38878,86.577,138.43587
surveillance_cameras_all/012_cam1_3.jpg,54.663616,103.70458,88.663055,102.51842,70.52977,129.46353,58.514046,144.12994,86.703995,143.23312
surveillance_cameras_all/012_cam2_3.jpg,67.85287,100.02383,95.31811,97.06387,82.220856,119.3272,72.49635,132.15395,95.815025,130.05719
surveillance_cameras_all/012_cam3_3.jpg,66.43886,89.862144,91.87944,87.03157,80.22,106.782196,71.81142,121.15139,92.40115,118.539505
surveillance_cameras_all/012_cam4_3.jpg,61.72282,105.5595,88.70484,102.21884,76.08443,120.51966,67.05873,135.59639,89.66136,132.16539
surveillance_cameras_all/012_cam5_3.jpg,51.19461,114.56408,74.291885,112.24542,60.79482,131.41608,55.144585,143.43349,76.66204,140.85838
surveillance_cameras_all/013_cam1_3.jpg,57.906765,109.11809,90.80003,107.231674,76.523834,132.07654,64.8199,147.72748,90.692894,145.99199
surveillance_cameras_all/013_cam2_3.jpg,68.934685,120.499664,97.45216,117.029854,86.082436,139.08035,77.173615,154.82304,98.82599,151.85472
surveillance_cameras_all/013_cam3_3.jpg,77.41875,108.603,103.83171,105.86157,92.92305,124.3066,84.3313,139.85109,104.64,136.99379
surveillance_cameras_all/013_cam4_3.jpg,59.658493,126.59184,86.93799,124.2425,74.18221,143.06953,65.919136,158.54004,87.62376,156.142
surveillance_cameras_all/013_cam5_3.jpg,51.123074,133.67844,73.22375,132.87892,61.86806,149.46254,55.700157,159.75941,73.9058,158.42719
surveillance_cameras_all/014_cam1_3.jpg,65.91404,119.48983,98.8646,116.92425,83.30558,140.4515,70.90507,155.82072,97.0013,153.83328
surveillance_cameras_all/014_cam2_3.jpg,72.289246,119.391975,99.577446,115.75707,89.20058,136.4779,77.65532,151.09468,99.24635,147.72966
surveillance_cameras_all/014_cam3_3.jpg,64.126564,91.70731,86.91965,90.68962,76.281006,106.69461,66.65282,118.15242,86.8385,117.01278
surveillance_cameras_all/014_cam4_3.jpg,74.05242,91.48807,98.54358,87.606895,85.96993,106.63838,77.97095,119.00158,100.13235,116.359795
surveillance_cameras_all/014_cam5_3.jpg,64.91212,130.60786,87.849724,128.46696,76.914185,145.12999,67.62387,155.86028,87.87445,154.33041
surveillance_cameras_all/015_cam1_3.jpg,72.162575,126.2138,108.11784,126.29963,89.544556,155.91183,75.71778,167.58594,104.37436,168.68538
surveillance_cameras_all/015_cam2_3.jpg,63.5305,123.51612,92.34759,121.39742,79.415054,146.43764,67.53096,158.33994,90.426186,156.05843
surveillance_cameras_all/015_cam3_3.jpg,63.852962,102.6754,93.238045,101.64982,80.12941,121.763275,67.396416,137.82709,90.56873,136.96703
surveillance_cameras_all/015_cam4_3.jpg,70.47891,119.35055,98.766624,117.20146,85.71292,136.58836,74.33266,152.19267,100.604935,150.03925
surveillance_cameras_all/015_cam5_3.jpg,50.01238,118.86567,76.78063,117.19881,61.645126,139.2232,54.740665,150.37367,77.45109,149.82738
surveillance_cameras_all/016_cam1_3.jpg,58.641518,124.92322,89.40064,122.734055,75.26697,147.81902,63.88004,159.43964,89.07101,157.43571
surveillance_cameras_all/016_cam2_3.jpg,69.11038,134.34424,93.23895,133.2785,82.90109,149.75285,71.09384,160.9189,93.65353,159.45485
surveillance_cameras_all/016_cam3_3.jpg,57.97222,119.29278,80.920456,116.85881,72.155556,133.91434,62.383602,145.64787,82.79677,142.53902
surveillance_cameras_all/016_cam4_3.jpg,56.81534,115.92442,80.75325,113.466,70.062836,133.73141,61.14422,146.31773,81.249016,144.16382
surveillance_cameras_all/016_cam5_3.jpg,48.276978,121.58367,69.53548,120.5376,58.087147,136.69496,50.87826,145.26729,72.90572,142.86263
surveillance_cameras_all/017_cam1_3.jpg,74.1241,113.74133,101.64416,112.35862,90.00373,135.71573,77.141014,146.91412,98.44048,145.07974
surveillance_cameras_all/017_cam2_3.jpg,77.08101,102.487015,99.114136,100.518585,92.23749,119.79791,78.7935,129.54002,97.41961,127.57389
surveillance_cameras_all/017_cam3_3.jpg,73.33378,116.32467,94.59991,114.47316,88.488754,131.31848,75.747734,142.56104,92.428604,141.61623
surveillance_cameras_all/017_cam4_3.jpg,80.42183,81.50225,103.29978,79.29255,95.86527,98.383446,83.310715,110.05441,101.34046,107.674
surveillance_cameras_all/017_cam5_3.jpg,64.67351,103.46714,85.46063,103.27469,75.18619,121.60165,66.90732,128.18123,84.71783,128.32826
surveillance_cameras_all/018_cam1_3.jpg,62.888374,119.543015,99.789635,118.967804,79.76135,146.05968,66.19608,161.29012,95.55919,161.00615
surveillance_cameras_all/018_cam2_3.jpg,66.213356,108.52696,95.637344,107.29782,80.29953,131.74367,68.72819,143.67735,93.109024,142.82178
surveillance_cameras_all/018_cam3_3.jpg,69.120766,110.65253,97.727936,109.494965,83.73337,131.18938,71.849525,144.64682,94.69546,143.82416
surveillance_cameras_all/018_cam4_3.jpg,63.000137,108.89262,93.166466,106.886375,79.259384,129.49738,68.39155,144.25014,93.70738,142.06458
surveillance_cameras_all/018_cam5_3.jpg,57.24803,105.54773,86.67309,104.4773,69.36565,128.16171,60.153294,138.48953,88.26257,136.2202
surveillance_cameras_all/019_cam1_3.jpg,57.166687,125.90666,94.35021,123.756836,71.99658,150.90405,64.415955,171.36504,95.289024,169.84561
surveillance_cameras_all/019_cam2_3.jpg,61.557217,132.07672,90.57246,128.09741,75.24172,148.6969,68.831635,165.963,92.90838,162.48476
surveillance_cameras_all/019_cam3_3.jpg,55.5014,110.60941,87.55399,107.42892,73.51194,130.20343,63.899296,149.903,89.14403,146.68463
surveillance_cameras_all/019_cam4_3.jpg,59.85256,125.908714,91.817215,122.550385,75.823,143.70312,67.68794,162.391,93.689095,159.9555
surveillance_cameras_all/019_cam5_3.jpg,49.3125,135.63548,78.24587,132.58723,61.928368,153.14796,56.31972,168.53172,80.9048,167.31862
surveillance_cameras_all/020_cam1_3.jpg,46.00338,135.58156,85.62379,134.33545,64.343025,164.84396,49.763317,175.04263,83.80039,173.4286
surveillance_cameras_all/020_cam2_3.jpg,66.256294,122.66168,98.382,120.76912,83.960495,146.48607,71.42992,157.81003,97.14046,155.7283
surveillance_cameras_all/020_cam3_3.jpg,67.015854,128.87244,98.31699,126.24829,84.37583,150.32625,71.82817,162.79346,95.93628,160.29562
surveillance_cameras_all/020_cam4_3.jpg,68.9338,119.005486,100.461334,116.26844,86.39735,138.66698,74.83795,153.64468,101.67299,150.72319
surveillance_cameras_all/020_cam5_3.jpg,49.92258,119.67398,79.1813,121.26918,61.852524,141.80353,53,148,77.448006,150.84393
surveillance_cameras_all/021_cam1_3.jpg,61.203163,109.35491,99.42051,108.47913,79.78312,132.58545,64.955666,154.73619,96.60708,154.23424
surveillance_cameras_all/021_cam2_3.jpg,69.2166,92.37855,100.60249,89.07246,86.676254,112.49292,75.2915,130.61859,100.47708,127.94457
surveillance_cameras_all/021_cam3_3.jpg,73.963524,95.000435,102.61897,91.191124,91.04806,110.61341,79.664444,128.11194,104.27622,124.58917
surveillance_cameras_all/021_cam4_3.jpg,75,93,102.81492,86.78794,91,107,80,127,106,123
surveillance_cameras_all/021_cam5_3.jpg,65.75425,108.218864,91.18571,105.38328,76.72532,125.216484,69.74179,137.43259,93.086784,135.71547
surveillance_cameras_all/022_cam1_3.jpg,68.207985,120.90204,110.86213,120.06178,89.50034,154.31714,71.26228,169.24045,107.79005,168.29083
surveillance_cameras_all/022_cam2_3.jpg,64.84027,120.887924,99.31931,118.82002,85.36123,141.69577,67.77235,158.42645,99.16093,155.85014
surveillance_cameras_all/022_cam3_3.jpg,61.211056,112.96687,92.84201,110.26075,80.041176,135.39755,64.788994,151.37897,91.74587,148.06915
surveillance_cameras_all/022_cam4_3.jpg,71.77759,109.97334,105.93288,105.812126,91.31809,132.01443,78.56508,152.79678,106.77103,148.01302
surveillance_cameras_all/022_cam5_3.jpg,69.07763,123.29451,99.38286,119.79253,83.75025,146.07494,74.25872,158.43584,101.043495,155.3375
surveillance_cameras_all/023_cam1_3.jpg,71.01148,108.73644,109.69269,106.922195,92.4451,134.74721,76.650024,156.14594,105.193756,155.1634
surveillance_cameras_all/023_cam2_3.jpg,72.55752,117.74041,104.508156,114.08343,91.33396,139.54907,78.96673,159.16095,104.21231,156.39226
surveillance_cameras_all/023_cam3_3.jpg,71.52447,106.76411,103.71095,103.25253,90.715225,126.748566,78.81386,147.42351,102.208786,144.88766
surveillance_cameras_all/023_cam4_3.jpg,63.11711,103.07456,93.86956,99.74578,80.26677,122.89334,70.32755,143.78749,93.83744,140.92894
surveillance_cameras_all/023_cam5_3.jpg,54.917812,117.33772,85.544846,115.45306,67.24779,137.48811,59.46296,154.39885,83.651245,152.5662
surveillance_cameras_all/024_cam1_3.jpg,62.796326,110.70743,99.65135,111.22102,81.35049,135.9871,64.41584,148.67213,97.428276,150.07048
surveillance_cameras_all/024_cam2_3.jpg,66.61682,113.13423,95.904076,113.41452,83.416695,133.40514,67.49395,146.54948,94.81554,145.77495
surveillance_cameras_all/024_cam3_3.jpg,67.387054,104.09389,94.71763,105.45716,83.551346,120.38599,69.36175,135.04027,91.211174,135.94038
surveillance_cameras_all/024_cam4_3.jpg,78.06752,114.23399,106.81731,114.45773,93.529495,133.5366,80.24336,148.44762,104.15701,148.60323
surveillance_cameras_all/024_cam5_3.jpg,45.62039,116.962616,72.37486,119.08339,56.564365,136.5111,46.25056,147.79605,69.0541,149.61482
surveillance_cameras_all/025_cam1_3.jpg,59.47144,131.00786,103.40516,133.04825,79.75493,160.03694,60.245274,181.26581,95.62603,184.24854
surveillance_cameras_all/025_cam2_3.jpg,70.36624,111.69854,106.51431,112.651,88.51069,133.7985,71.97884,154.97603,103.12854,155.71068
surveillance_cameras_all/025_cam3_3.jpg,71.6676,104.43428,106.984665,102.83484,91.05896,124.39436,76.29618,145.29588,103.49531,144.08527
surveillance_cameras_all/025_cam4_3.jpg,59.353123,117.9018,90.63135,116.92591,73.0564,137.77422,59,159,90,159
surveillance_cameras_all/025_cam5_3.jpg,54.32111,132.25305,88.19958,131.472,69.95457,148.72925,56.1248,165.46587,86.115265,166.07233
surveillance_cameras_all/026_cam1_3.jpg,56.78082,112.888405,92.31058,112.166145,75.49468,136.72618,60.551,153.44403,89.9071,152.20602
surveillance_cameras_all/026_cam2_3.jpg,67.00599,105.47927,96.12735,102.52734,83.5464,124.45918,71.50855,139.06952,97.2864,135.30849
surveillance_cameras_all/026_cam3_3.jpg,67.217964,82.07418,93.51887,80.06649,82.8935,97.633286,70.58719,111.7927,94.4432,109.467735
surveillance_cameras_all/026_cam4_3.jpg,77.62394,94.32763,104.666595,91.887024,93.23619,110.04385,82.262314,126.61568,105.81325,123.75461
surveillance_cameras_all/026_cam5_3.jpg,66.21148,93.805664,92.84008,93.16636,79.50259,111.028625,70.4801,124.5234,93.71525,123.03196
surveillance_cameras_all/027_cam1_3.jpg,64.36296,124.33873,97.871124,125.35076,80.95395,152.67009,66.88096,164.02583,93.16169,165.00793
surveillance_cameras_all/027_cam2_3.jpg,72.99552,118.42074,101.323296,116.99701,89.14931,139.50208,77.097015,150.73409,98.44316,149.68083
surveillance_cameras_all/027_cam3_3.jpg,72.44834,109.6564,94.76717,109.03682,85.415855,126.353355,75.82991,138.31015,93.57375,137.08054
surveillance_cameras_all/027_cam4_3.jpg,68.08069,104.74686,93.26107,102.423004,81.03012,122.339134,72.86902,134.7384,91.8777,133.28525
surveillance_cameras_all/027_cam5_3.jpg,56.556602,134.05368,79.658844,133.79883,66.5987,149.902,59.21757,160.9089,78.17443,160.58018
surveillance_cameras_all/028_cam1_3.jpg,63.48345,118.29315,96.5517,117.413864,79.3919,144.0474,66.9617,155.75867,95.16089,155.1253
surveillance_cameras_all/028_cam2_3.jpg,70.52277,97.39138,96.72671,95.282135,83.299904,118.97199,73.658875,126.73086,96.47007,124.761604
surveillance_cameras_all/028_cam3_3.jpg,69.601456,103.555435,94.625755,101.28543,84.05471,122.36337,72.7694,130.95638,94.39184,129.05424
surveillance_cameras_all/028_cam4_3.jpg,62.096573,102.27935,88.02915,99.53928,76.13419,121.18494,66.04239,131.3703,88.96397,128.99681
surveillance_cameras_all/028_cam5_3.jpg,70.48002,121.19024,91.507904,119.91529,79.4062,138.8159,73.11172,146.0045,93.366234,144.62642
surveillance_cameras_all/029_cam1_3.jpg,75.12148,92.65389,102.09947,91.51274,89.88116,110.608284,78.79911,123.03061,99.36454,122.0785
surveillance_cameras_all/029_cam2_3.jpg,66.2129,121.720276,93.911224,119.85378,82.41652,136.35585,70.31459,150.72595,94.642654,148.30527
surveillance_cameras_all/029_cam3_3.jpg,68.82777,100.26415,94.50839,97.50533,83.37433,116.84485,73.212875,128.51659,93.937874,126.420235
surveillance_cameras_all/029_cam4_3.jpg,61.031338,118.08737,87.933174,115.70508,75.860565,137.00427,65.56996,150.02617,87.0833,148.20842
surveillance_cameras_all/029_cam5_3.jpg,68.43782,141.41643,90.77806,142.59784,77.261955,157.53026,69.98254,164.52171,89.578476,166.0489
surveillance_cameras_all/030_cam1_3.jpg,63.063393,123.50385,95.099495,123.73874,78.541,148.24133,66.42118,162.97218,90.77861,163.23372
surveillance_cameras_all/030_cam2_3.jpg,73.75968,114.13716,106.02334,115.49418,88.75176,139.55232,74.220665,149.30577,98.32992,151.17436
surveillance_cameras_all/030_cam3_3.jpg,82.02876,103.63263,111.96237,101.67319,97.215904,125.091934,86.30669,139.70282,108.41668,138.79036
surveillance_cameras_all/030_cam4_3.jpg,66.66518,115.12228,100.492065,113.51389,84.94689,137.6276,69.80548,154.4216,97.40445,152.81068
surveillance_cameras_all/030_cam5_3.jpg,75.09088,117.12628,105.319405,117.73717,86.01286,142.61357,76.58294,150.92386,102.61864,152.57039
surveillance_cameras_all/031_cam1_3.jpg,71.729385,117.512505,105.576416,118.53992,87.97251,140.99277,74.24777,153.14761,103.246216,153.67393
surveillance_cameras_all/031_cam2_3.jpg,72.28473,115.68529,97.38076,115.04059,85.358894,133.4896,75.41623,142.90198,96.77793,141.92914
surveillance_cameras_all/031_cam3_3.jpg,70.878975,94.3775,95.680275,92.75077,84.41486,111.74566,73.87295,121.62855,94.93378,119.90244
surveillance_cameras_all/031_cam4_3.jpg,65.79156,91.539894,91.44332,89.37546,79.314995,109.50433,69.35524,120.17786,90.508606,117.90669
surveillance_cameras_all/031_cam5_3.jpg,64.55663,119.518845,87.311134,119.61907,74.18109,135.81105,65.97984,142.46078,89.56395,142.49005
surveillance_cameras_all/032_cam1_3.jpg,66.03615,116.37809,104.07689,116.43874,85.13619,147.84937,68.80518,161.1542,97.748405,161.26782
surveillance_cameras_all/032_cam2_3.jpg,69.853966,105.69936,99.70153,105.25334,85.052376,129.59964,69.907326,140.86432,93.52991,139.77237
surveillance_cameras_all/032_cam3_3.jpg,95.74593,100.07085,123.01955,98.7844,110.45269,119.90887,97.90993,133.77972,118.83338,132.79465
surveillance_cameras_all/032_cam4_3.jpg,73.725105,95.00319,101.63614,92.56301,88.897995,117.05599,77.09254,131.58813,100.58034,129.89441
surveillance_cameras_all/032_cam5_3.jpg,68.067,102.12062,94.809,101.79311,80.19158,124.20488,70.40193,134.72644,92.63701,134.99725
surveillance_cameras_all/033_cam1_3.jpg,62.343456,129.81937,107.8105,127.628876,86.790146,165.01303,68.897964,181.49252,103.577095,179.19449
surveillance_cameras_all/033_cam2_3.jpg,53.93524,116.85527,94.08323,111.66352,80.79239,144.4855,62.605152,161.77756,93.09316,156.89082
surveillance_cameras_all/033_cam3_3.jpg,69.89487,117.086815,110.305565,111.938286,96.56043,143.88365,78.70502,162.1993,108.69861,157.27766
surveillance_cameras_all/033_cam4_3.jpg,59.32638,121.762794,94.19212,117.99078,77.98061,146.31863,66.9186,161.42474,92.69957,159.1027
surveillance_cameras_all/033_cam5_3.jpg,58.557438,139.01912,90.93153,137.04059,73.29884,167.65395,62.732437,174.94078,91.38649,174.39967
surveillance_cameras_all/034_cam1_3.jpg,54.544563,116.59234,97.250946,115.76435,75.13429,147.46501,60.281326,167.54472,91.77128,168.25676
surveillance_cameras_all/034_cam2_3.jpg,72.5878,104.9325,104.478806,104.374504,89.06619,127.004715,75.07083,144.5328,101.625534,144.06894
surveillance_cameras_all/034_cam3_3.jpg,61.7777,88.49161,93.43296,87.20973,78.94171,108.84859,67.10619,127.18719,90.32843,126.460495
surveillance_cameras_all/034_cam4_3.jpg,65.20236,86.29708,97.18682,83.78468,82.185326,106.609024,70.785934,126.025696,95.403625,124.49447
surveillance_cameras_all/034_cam5_3.jpg,58.61311,109.33007,88.96217,107.645294,73.48942,128.85226,62.94183,145.6052,88.95576,143.86801
surveillance_cameras_all/035_cam1_3.jpg,67.20117,116.67135,109.52228,112.522255,87.583534,144.55746,73.912964,167.04764,108.828766,164.08072
surveillance_cameras_all/035_cam2_3.jpg,75.40684,110.11531,110.92427,104.51653,94.83026,129.0769,85.68137,147.95786,113.14748,144.251
surveillance_cameras_all/035_cam3_3.jpg,67.810814,98.29998,99.88661,94.65582,86.62808,116.40508,72.85827,136.80394,101.29173,133.88094
surveillance_cameras_all/035_cam4_3.jpg,47.933636,113.51057,83.2866,107.4316,67.262985,130.03,57.090122,150.7973,85.49502,146.38698
surveillance_cameras_all/035_cam5_3.jpg,54.136578,123.00235,82.64012,121.80077,64.06412,142.67719,56.52746,156.83989,83.174614,157.26387
surveillance_cameras_all/036_cam1_3.jpg,59.4082,121.60018,100.43452,123.56339,78.32396,151.49762,60.64187,167.33214,93.55722,169.92386
surveillance_cameras_all/036_cam2_3.jpg,65.67373,113.329346,99.84587,113.075356,83.323074,135.85982,67.33494,152.13374,96.15785,151.95375
surveillance_cameras_all/036_cam3_3.jpg,67.60303,100.92041,97.67711,100.617546,84.318115,119.605286,70.187416,135.3575,95.63657,134.98419
surveillance_cameras_all/036_cam4_3.jpg,71.978775,112.09053,104.14672,111.68498,86.352264,131.2632,74.3246,148.38174,102.059715,147.58322
surveillance_cameras_all/036_cam5_3.jpg,64.33097,105.136566,93.03796,106.4089,73.86799,125.92099,64.49885,137.85612,91.46824,139.07333
surveillance_cameras_all/037_cam1_3.jpg,70.47933,122.0384,114.568115,122.235565,90.64937,158.5443,73.46321,172.05205,109.06268,172.84123
surveillance_cameras_all/037_cam2_3.jpg,72.30689,123.81712,111.45926,120.30317,92.719185,151.13968,75.041885,167.48373,106.51191,163.066
surveillance_cameras_all/037_cam3_3.jpg,73.68297,106.985405,108.25105,107.7642,91.63573,133.87914,73.95091,144.88202,102.594795,144.62949
surveillance_cameras_all/037_cam4_3.jpg,74.458046,122.6966,106.55428,121.97137,91.8195,144.65912,77.32342,157.90024,103.678406,157.33134
surveillance_cameras_all/037_cam5_3.jpg,50.374176,130.65941,80.287735,127.652245,62.881023,154.13353,56.262512,164.15659,79.87134,162.84225
surveillance_cameras_all/038_cam1_3.jpg,62.650608,139.5217,105.33547,129.63766,87.99801,168.0368,73,178,104,173
surveillance_cameras_all/038_cam2_3.jpg,71.34041,129.20648,107.24067,119.485794,94.636635,150.02602,82.9221,169.10536,111.03367,160.33444
surveillance_cameras_all/038_cam3_3.jpg,74.230865,126.79951,107.568855,118.73391,97.17938,148.26073,84.19119,165.3232,110.11953,159.36888
surveillance_cameras_all/038_cam4_3.jpg,58.75309,122.72677,97.441124,116.17864,81.90748,149.36263,66.7656,166.41052,99.98942,160.43053
surveillance_cameras_all/038_cam5_3.jpg,64.11594,134.50552,91.77514,127.33724,78.60195,153.1553,74.07779,165.09766,96.32856,158.87659
surveillance_cameras_all/039_cam1_3.jpg,58.981903,120.67505,90.826706,118.82887,75.07999,139.43138,60.027412,154.36461,89.96946,152.07043
surveillance_cameras_all/039_cam2_3.jpg,72.05089,101.51167,98.65626,100.30231,86.179955,117.76594,73.31631,128.65541,98.67482,127.446
surveillance_cameras_all/039_cam3_3.jpg,68.68188,88.87049,93.57339,86.47484,83.70245,103.258064,70.57847,114.970604,94.41119,112.007355
